Slang,Arti
ttg,tentang
transferable,mudah berpindah
I love thiisss,saya suka ini
dupe,duplikat
foundie,alas bedak
kbeauty,produk kecantikan korea
melting,mudah meleleh
buildable,bisa dibangun
break out,reaksi kulit karena tidak cocok dengan zat aktif pada produk
cakey,terlalu tebal 
so blandable,sangat mudah dicampur 
holy grail,produk yang selalu digunakan di rutinitas kecantikan
very matchy,sangat serasi 
ngejreng,mencolok
semeriwing,segar
rogoh kocek,keluar biaya 
demen,suka
nge'hug',rapat
sepigmented,berpigmen
gitu,begitu
ketarik,terasa ditarik
pede,percaya diri
kapow banget,sangat bagus
gak norak,tidak norak
risi,risih
dimix,dicampur
ilang,hilang
cetar membahana,lebih dari istimewa
mahal bingit ,sangat mahal
kece,keren
pas nyoba ,saat mencoba
nyeplak,membekas
bruntusan,bintik halus pada kulit
cumuk ,cuci muka
amazing parah,sangat menarik
top cer deh,bagus 
ngecilin,mengecilkan
pengen nyoba,ingin mencoba
dicombine,dikombinasikan
kinclong,bersinar
murce mursida,murah
nampol,pas
afdol,lebih baik
gampang bgt,sangat mudah
agak gmn gt,agak gimana gitu
ribet,rumit
plg cocok sm,paling cocok sama
nyerep,menyerap
memang bagus pake banget,sangat bagus
ga kayak pake topeng,tidak seperti pakai topeng
works banget,sangat berguna
ga buat kyk badut,tidak berlebihan seperti badut 
sukak banget,suka sekali 
agak seret,agak tersendat
murah bngt,sangat murah
ngeblend,tercampur
ngfans banget,sangat menyukai 
lagi hits banget,sedang sangat naik daun
cakep,bagus
encer,cair
enak banget ni,sangat enak ini
smooth banget,sangat halus
rasanya clekit-clekit,rasanya menyakitkan
mehong,mahal
rontok ngelotok,mengelupas
betah banget,sangat betah
nyerah banget,sangat mencerahkan
kecium banget,sangat tercium
nggak ribet pakenya,tidak rumit saat dipakai
buanyaaaaakkk,banyak
takuut,takut
tapiiii,tapi
bangeett,banget
puass,puas
sukaaaaaaa,suka
bangeeett,banget
gawaatt,gawat
liipsticknya,pewarna bibirnya
bgtt,banget
keren boookk,sangat keren
aweeet bangett,sangat awet
ciaaaooo bellaaaa,cantik
mauuuu,mau
daaaaan,dan
badayyy,badai
bersiiiih,bersih
semuaaa,semua
enaak,enak
lembuuut,lembut
bersih sih sih sih,sangat bersih
gilaa,gila
nyarinyaaaa,mencarinya
penyelamatnyaaa,penyelamatnya
lagiiiii,lagi
super kereen,sangat keren
bagusssss,bagus
wahhhhhhhhhhhhhhhhhhhhhhhhhh,wah
paliiiing tidak,paling tidak
sedikiiiitt lebih jinak,sedikit lebih jinak
woww,wow
sukaaakkk,suka
haluuuussss bgt,halus banget
banyaaaaakkkk syekalee,banyak sekali
segeeeer,segar
softttt,lembut
loooove,cinta
enaaak banget,enak banget
ga ,tidak
okeh,oke
baguuus,bagus
tp,tetapi
imo ya..,menurut pendapat saya ya
skrng,sekarang
liptick,pewarna bibir
ngelopek,mengelupas
yg,yang
dead matte,sangat alami tetapi bebas kilap dan seperti menempel di wajah
satin finished,hasil akhir yang tidak terlalu kering atau tidak terlalu mengkilap
semi matte,terlihat alami tetapi tidak tampak kering
touch up ,memperbaiki riasan wajah
easy to apply ,mudah diaplikasikan
lebih shiny sedikit,lebih berkilau sedikit
shadenya,pilihan warnanya
long lasting,tahan lama
gak ada,tidak ada
very slightly,sangat sedikit
kering banget,sangat kering
creamy,lembut
pigmented,berpigmen
swipe,usapan
staying powernya,daya tahannya
packaging,kemasan
undertone,warna dasar kulit yang ditentukan oleh gen dan tidak berubah
texturenya,teksturnya
minty flavoured,rasa minty
moist,lembab
imo,menurut pendapat saya
sheer,tipis
dipake,dipakai
stain,noda
a hint of orange,sedikit oranye
se orange,terlihat oranye
ke-3,ketiga
tend to glowy,terlihat berkilau
2x,dua kali
sedikit lebih bulky,sedikit lebih tebal
lebih cheap,lebih murah
gw,saya
tapii..,tapi
i really love it,saya sangat menyukainya
pinkish nude,merah muda yang senada dengan warna alami kulit
breakfast,sarapan
bangt,banget
ga,tidak
next time! ,lain waktu
merah pink undertone,merah ke merah muda yang sesuai dengan warna dasar kulit
bener2,benar
jd,jadi
dalam2,dalam
gt,gitu
before apply..,sebelum diaplikasikan
sie,sih
demen,suka
like it!,suka itu
looks luxurious,terlihat mewah
abis,habis
pake,pakai
dua2nya,dua-duanya
pigmentted,berpigmen
iniii,ini
lipstick....,pewarna bibir
rumah..,rumah
emg,memang
opaque,buram
loose ,longgar
staying power,daya tahan
shade,pilihan warna
stay,tahan
daily wear,pemakaian sehari-hari
bright red colors,warna merah cerah
sahajaa,saja
gak ,tidak
nude,warna yang sesuai dengan warna alami kulit
love,cinta
hate,benci
easy to glide on my lips,mudah meluncur di bibirku
bold!,mencolok
very slightly,sangat sedikit
with ,dengan
it's one of my most fave lipstick,itu adalah salah satu pewarna bibir favorit saya
fucshia to purple,merah keunguan ke ungu
claim ,klaim
magenta red,merah keunguan
tend to glowy,terlihat berkilau
my current favorite lipstick,pewarna bibir favorit saya saat ini
the color just brigthens up my face,warnanya mencerahkan wajahku
pekejing,kemasan
kalu,kalau
i've always love bright lipstick,saya selalu suka dengan pewarna bibir warna terang
a swipe is all you need,hanya butuh sekali usapan
kaan,kan
the color,warna
the texture,tekstur
and,dan
akhirnyaaa,akhirnya
glides easily,meluncur dengan mudahnya
matte leans satin,alami tanpa kilap tetapi condong tidak terlalu kering 
long wearing,lama dipakai
will definitely buy the others!,akan selalu membeli jenis lainnya
nude pinkish tone,warna kemerahan yang senada dengan warna kulit
gt,begitu
glide on,meluncur
ajahh,saja
dll,dan lain-lain
vanilla scentnya,aroma vanillanya
by far ,sejauh ini
color payoff,hasil warna
my lips but better,lipstik dengan warna yang mendekati warna dasar bibir
muted pink,warna merah muda yang mendekati warna abu-abu
glossy,mengkilap
bronze orange,oranye perunggu
official website,situs resmi
violet pink,merah muda keunguan
dusty pink,merah muda yang pucat
look no further!,jangan lihat yang lain
makeup,riasan
re-apply,diaplikasikan kembali
love it!,suka 
smoky eyes,riasan mata yang lebih menonjolkan penggunaan warna gelap
hint of orangenya,sedikit oranyenya
playful,ceria
gue,saya
fan ,penggemar
extra moisture,kelembapan ekstra
pewarna bibir,lipstik
vit . ,vitamin
very recommended!!,sangat direkomendasikan
pny,punya
slain,selain
colour range,rentang warna
buanyaaaaakkk ,banyak 
sukaa…,suka
glossyyyy,mengkilap
pas.. ,pas
dy,dia
yaa,ya
i love theeem..,saya menyukainya
my daily lipstick,pewarna bibir yang saya gunakan sehari-hari
i love matte,saya suka warna alami tanpa kilap
worth it lah..,sepadan
"for sure, repurchase!","pasti,beli kembali"
one of oriflame best lipstick.... ,salah satu lipstik terbaik oriflame
series studio artist,seri studio artist
matte finish,hasil akhir dengan warna yang alami dan bebas kilap
i'll repurchase it with another color~,saya akan beli lagi dengan warna lainnya
banyaaaakkkk bangeett…,sangat banyak
se-opaque,seburam
ngelotok,mengelupas
downsidenya,sisi negatif
tokcer!,bagus 
good quality,kualitas bagus 
love it so muchhhhh,sangat menyukainya
denger2,dengar-dengar
lg,lagi
bangeeettt,sangat
i'm a biggest fan of this product!,saya penggemar berat dari produk ini
walopun,walaupun
tu,itu
poles2,poles
oia,oh iya
duhhh,duh
palingggg enakkk,paling enak
wanginyaaa,wanginya
bangeeeeet,sangat
bagus2,bagus
abisssss ,abis
syukaaa syekaliiihhhh,suka sekali
sll,selalu
aju,saya
aq,saya
krn,karena
super pretty !,sangat cantik
gag,tidak
ky,kaya
n,dan
utk,untuk
bawa2,bawa
oles2,oles
mantep,mantap
stain-nya,nodanya
kalo,kalau
ato,atau
ok,oke
sukaaa,suka
sm,sama
wrn,warna
bgs,bagus
bgt,banget
mkn,makan
lengket2,lengket
kt,kata
klo ,kalau
but i love it so much,tapi saya sangat menyukainya
sy,saya
blendiing so well,tercampur dengan baik
nge blok..,memblok
love this borneo series lipstik,cinta sama lipstick borneo seri ini
this product value for money..,produk ini sesuai dengan harganya
adorable..,menggemaskan
i owned 3 colors of this product,saya punya 3 warna untuk warna ini 
"one word, favorite!","satu kata, favorit"
stlh ,setelah
ngga,tidak
spt ,seperti
longlasting,tahan lama
skitar,sekitar
nga,tidak
great colour pay off,hasil warna yang bagus
it is worth the money ,itu sepadan dengan uangnya
not top expensive,tidak mahal
semi-matte,terlihat alami tetapi tidak tampak kering
long-lasting,tahan lama
re-purchase,membeli lagi
so far,sejauh ini
skintone-nya ,warna kulitnya
pd,pada
hg,produk yang selalu digunakan di rutinitas kecantikan
lovvveeeee!,cinta
red tomato-ish,semerah tomat
travel friendly,mudah dibawa saat bepergian
chalky,pucat
shimmernya,kilau yang halus tapi semu
finishingnya,hasil akhirnya
pinkynaturel,merah muda yang alami
streaky,terlihat bergaris karena ada jejak kuas dan belum terbaur sempurna
sheer,tekstur produk dengan cakupan yang tipis dan warna yang halus
rating,peringkat
it does not trip my skin,itu membuat kulit saya tersandung
worth the value,sepadan dengan nilainya
smelling2,baunya
booming,meledak
look greyish,terlihat keabuan
lightweight,ringan 
whitecast,noda putih 
lil greasy,sedikit berminyak
finish look,hasil akhir
dry patches,kulit kering
conceal,menutup
easy to blend,mudah dicampur
oxidized,teroksidasi
rosy flush,kemerahan
hg find,produk yang selalu digunakan di rutinitas kecantikan dan mudah ditemukan di toko 
retouch,memperbaiki kembali
work well,bekerja dengan baik
attempting,mencoba
tempting,menggoda
glides on smoothly,meluncur dengan halusnya
flacky,kulit yang mengelupas
exfoliatornya,produk yang dapat mengangkat sel kulit mati
too pricey,terlalu mahal
playfull,ceria
shea butternya,shea butternya
contouring,teknik mengecilkan area wajah dengan mengaplikasikan produk rias
base lipstick,alas pewarna bibir
nice taste,rasanya enak
protect bibir,melindungi bibir
a little useless,sedikit tidak berfungsi
discrub,digosok
physical scrub,alat yang digunakan untuk menggosok kulit
washlap,waslap
flaky,kulit yang mengelupas
single use,sekali pakai
relaxing bgt,sangat menenangkan
spooky2 wangi,menyeramkan tetapi wangi
supple banget,sangat kenyal
gentle bgt,sangat lembut
apply berkali2,aplikasikan beberapa kali
staying powernya,daya tahannya
crackingnya,pecahnya
swatches,pengaplikasikan produk ke area tangan untuk mengetahui warna dan tekstur
switch product,ganti produk
watery,berair
dragged out pore plugs,mengeluarkan pori
super pricey!,sangat mahal
not repurchasing,tidak membeli kembali
ada nozzle-nya,ada penyemprotnya
cooling sensation-nya,sensasi dinginnya
picky,pemilih
redundant,berlebihan
no sticky feeling,tidak terasa lengket
regime,rejimen
old fashion,kuno
dry flakes,kulit kering 
harsh,kasar
peel off deh,mengelupas
tingling,geli
ga purging,tidak menimbulkan jerawat akibat adaptasi pemakaian kosmetik baru pada kulit
foundie,alas bedak
packagingnya bulky,kemasannya tebal
darkspot,noda pada kulit yang disebabkan karena sinar UV dan berwana lebih gelap
diwarm up,dihangatkan
blusher,perona pipi
donwsidenya,efek sampingnya 
sting,menyengat
pricier,lebih mahal
runny,berair
yellow-based,warna hangat yang mendekati warna dasar kulit
blotting paper,kertas wajah
melting,mencair
pinky pinky kawai,merah muda cerah
artificial banget,sangat buatan
puffnya,aplikator pada kosmetik yang berbentuk bubuk
concealernya,tipe kosmetik yang digunakan untuk menutupi noda yang terlihat di wajah.
too perfumy,terlalu harum
ga eyecatching,tidak menarik perhatian
reapply,diaplikasikan kembali
gak opaque,tidak buram
cool toned,warna kulit yang berada satu tingkat dibawah warna kulit dasar
whitening balancer,kosmetik yang digunakan untuk mencerahkan wajah
versatility lipstick,keserbagunaan dari pewarna bibir
slightly bau kimia,sedikit bau kimia
finishingnya,hasil akhirnya
rash,ruam
shining,bersinar
cheap but great,murah tetapi bagus
prep,persiapan
skin flakes,kulit yang mengelupas
zits,jerawat yang muncul karena hormon yang tercampur dengan minyak dan bakteri
double toning,teknik perawatan wajah untuk mengangkat sel kulit mati dengan dua penyegar
bouncy banget,sangat kenyal
selfperserving,melindungi diri sendiri
gunk,kotoran
junkie,pecinta
compatible,cocok
unbranded,tidak bermerk
build-able,mudah ditambahkan
seamlessly,mulus licin 
lightweight,ringan
texturenya,teksturnya
very pricey,sangat mahal
dof,buram
fine-fine,baik
thicker constitency,konsistensi yang lebih tebal
bercoverage,daya tutup yang diberikan produk
very blendable,sangat mudah dicampur 
built able,mudah ditambahkan
pre-skincare,sebelum penggunaan kosmetik
overexfo,eksfoliasi berlebihan
effortlessly,dengan mudahnya
nicely,dengan baik
amazed,kagum
blendingan,campuran
foundy,alas bedak
removernya,pembersihnya
kerontang,sangat kering
nyembuhin,menyembuhkan
jidat,dahi
cekit2,sakit
melotok2,mengelupas
kusem,kusam
kucel,kumal
ga nerusin,tidak diteruskan
nyicip,mencicip
ribet,rumit
gampang pecah,mudah pecar
baunya nusuk,baunya menyengat
engga ilang2,tidak mudah hilang
kelupas2,mengelupas
gradakan,tidak terawat
belepotan,berantakan
rewel,tidak mudah cocok dengan bahan tertentu
nyoba,mencoba
cus beli,langsung beli
lngsung cus,langsung
copot,lepas 
menor,belebihan
menurutq,menurut saya
ngefek,berdampak
nay banget,tidak 
ngeconceal,menutupi
ga manjur,tidak berfungsi
ngiler,sangat menginginkan
nge 'garuk',berefek
geday2,besar
ga bole,tidak boleh
se-natural namanya,sealami namanya
mayan mahal,lumayan mahal
gampang ngusrek,mudah menyebar
gampang mengusrek,mudah menyebar
cucok banget,sangat cocok
pokoonya jatuh cintrong,pokoknya jatuh cinta
ga bikin eneg,tidak membuat muak
di blot,diserap
ngeborong,memborong
gak rempong,tidak rumit
agak abu di kulit,sedikit abu di kulit
keliatan dandan,terlihat seperti riasan
agak gambling,sedikit tidak menentu 
agak sangsi,sedikit ragu
ga over flowery,tidak terlalu wangi
bikin eneq,membuat muak
daerah t,area wajah di sekitar dahi dan hidung yang membentuk huruf T.
kenyel banget kulitnya,kulitnya sangat kenyal
ada pumpnya,ada penyemprotnya
gak terkesan cemong,tidak terkesan berantakan
cakep banget,sangat keren
ga ninggalin residu,tidak meninggalkan residu
langsung lumer,langsung leleh
ga gosong-gosong banget,tidak terlalu gosong
embel embel whitenya,tambahan berupa memutihkan
habis ber tube-tube,habis banyak botol
ogah,tidak
menurutq,menurut saya
ngblend,tercampur
shadeku,pilihan warna saya
nyamarin noda,menyamarkan noda
aga tajem,sedikit tajam
agak ringkih,sedikit rapuh
paling greasy,paling berminyak
gonjreng,heboh
ketebelan,terlalu tebal
blot aja,diserap saja
ngelupas-ngelupas,mengelupas
ga sticky,tidak lengket
kerasa enak banget,terasa sangat enak
ngga mencolok,tidak mencolok
gampang dicari,mudah dicari
nyesel ,menyesal
ga waxy,tidak seperti lilin
fresh dadakan,segar secara langsung
kempes,kempis
daki,kotoran pada kulit yang berupa sel kulit mati
oles gosok,dioles
clekitnya,sakitnya
ngga bulky,tidak tebal
kurang travel friendly,tidak mudah dibawa saat bepergian
breakout,reaksi kulit karena tidak cocok dengan zat aktif pada produk
kurang nampol,kurang terasa
ngangkat ,mengangkat 
nggak ,tidak
ngga kiss proof,tidak mudah menempel 
bolak-balik oles,oles lagi
gagangnya rada lunak,gagangnya sedikit lunak 
gampang banget patah,sangat mudah patah
rasanya enteng,rasanya tidak berat
jadi beleber,jadi luntur
bersih keset,sangat bersih
biar pol,supaya lebih terasa
sebulan make,satu bulan pemakaian
di oles semuka,di oleskan ke seluruh wajah
botolnya gede,botolnya besar
dipipi makin merah,di pipi semakin merah
kompresan mata,alat untuk mengompres mata
ngempesin jerawat,mengempiskan jerawat
nempel bgt,sangat menempel
cucinya aga lama,sedikit lebih lama saat dicuci
bkn lengket,menyebabkan lengket
sensasi celekit2 nya,sensasi sakitnya
efek mutihin,efek memutihkan
muka kenceng,wajah terlihat kencang
hemat banget,sangat hemat
suka tumpah-tumpah,mudah tumpah
sampe mengeras,sampai mengeras 
masi mempan,masih berfungsi
sedikit sticky,sedikit lengket
bosen makenya,sudah bosan ketika memakai
rekomen,rekomendasi
gendut bulky,tebal
aga celekit2,sedikit sakit
aga panas gitu,sedikit panas
ngeswipe,mengusap
ga kusem,tidak kusam
dakinya rontok,kotorannya banyak yang jatuh
kumat,muncul lagi 
cenut-cenutnya,sakitnya
seawet matte,awet seperti warna alami tanpa kilap
jempolan bangeet,sangat bagus
kaya ga bersih,terlihat tidak bersih lagi 
towel-towel,colek
kesat sekesatnya,sangat kesat
di taroh,ditaruh
keastringent,ke pembersih wajah beralkohol yang dapat mengangkat minyak
cekit-cekit,perih 
perlayer,per lapis
menyengat bangettt,sangat menyengat
di trotolin,dikelupas
repot,ribet
totol2,diaplikasikan sedikit 
pekejing,kemasan
komedo,komedo
medok,tebal dan berat
tolerir,toleransi
amburageul,berantakan
encer,terlalu cair
berspf,memiliki spf
gak oxy,tidak mudah teroksidasi
this one is gorgee!,yang satu ini sungguh menawan
apalg,apalagi
krn,karena
pdhl g suka,padahal tidak suka
ttambah item,tambah hitam
kulitku maraah,kulitku merah dan berjerawat
jrwt tambah suburr,jerawat tambah subur
kapokkkk,jera
berenti pake ituu,berhenti menggunakan itu
bau ny kaaya jamu,baunya seperti jamu
nyesellll,menyesal
mahal uhuuuuy,sangat mahal
oilierr,lebih berminyak
duuuhhhh perihnyaaa,perih
ampuun perih,sangat perih 
but nooo,tapi tidak
patchyyy,menonjolkan bagian kulit yang kering dan mengelupas.
lembutt,lembut
mbrutus,muncul bintik halus pada kulit
wangiiii,wangi
muluus liciin,mulus licin 
tp bisa d build,tapi bisa ditambahkan
wangiiiiiiiiiiiiiiiiii,wangi
lembuuuttt,lembut
smoooooooth,halus
gede beneeerr,sangat besar
haluuuussss bgt,sangat halus
baunyaaaa..ampun dag,baunya tidak tahan
jarnya gedeeee banget,botolnya sangat besar
lgs bl agak byk buat stok,langsung beli agak banyak untuk stok
jatuh cintanyaaa,jatuh cintanya
sukakkk banget,sangat suka
paaaass banget,sangat panas
mahal tapiiii bikin addicted,mahal tetapi membuat ketagihan
emg ga gosong,memang tidak gosong
yaa ampuun seneng bangett,sangat senang
ringan sebenernyaaaa,ringan sebenarnya
penasaraaaan bgt,sangat penasaran
maniiis banget,sangat manis
yaa cocoklaah,cocok
ttermasuk mahal,termasuk mahal
jadi awettt,jadi awet
warbanya soft,warnanya lembut
cerah booookkk,sangat cerah
keriiiiiing banget,sangat kering
g tll ampuh,tidak terlalu ampuh
g ngaruh apapun,tidak mempengaruhi apapun
krg puas,kurang  puas
krn gel kl ya,karena gel kali ya
lsg beruntusan,langsung keluar bintik halus pada kulit
agak bnyk dech,agak banyak
bersihaaaaan banget,sangat bersih
soooooft banget,sangat lembut
cantikkkkk abez,sangat cantik
lbh efektif,lebih efektif
blendiing so well,tercampur dengan baik
hg lipstick,lipstik yang selalu ada di setiap saat
so preetttyyy,sangat cantik
kl bwt combi,kalau untuk gabungan
fswash,sabun pembersih wajah yang berfungsi untuk menjaga kelembapan kulit wajah
gampang didpt,mudah didapat
g bikin breakout,tidak membuat kulit bereaksi karena tidak cocok dengan zat aktif pada produk
csman,metode Chizu Saeki
trklupas,terkelupas
sukakkk banget,sangat suka
clekit-clekit,sangat perih 
hygenis,higienis
aluuus,halus
krg sreg,kurang sesuai
fress gtu,segar
higinis,higienis
cairanny,cairannya
jrewi,jerawat
pastiii,pasti
kincloooong,kinclong
combained,digabungkan
finsihnya,hasil akhirnya
mbersihi nya,membersihkannya
rileksss,rileks
gampaaaaang banget,sangat gampang
bikin,buat